temperature_bin,weather_condition,season,category
cool,sunny,summer,outerwear
cool,snowy,autumn,top
cold,sunny,winter,outerwear
cold,cloudy,summer,top
hot,snowy,autumn,outerwear
warm,snowy,winter,top
warm,snowy,summer,top
cold,sunny,summer,outerwear
warm,sunny,spring,top
cool,cloudy,winter,outerwear
cold,cloudy,summer,top
cold,sunny,winter,top
cold,snowy,spring,outerwear
warm,rainy,winter,top
cool,rainy,summer,bottom
cool,rainy,winter,top
cool,snowy,spring,top
warm,cloudy,spring,top
cold,rainy,winter,outerwear
cool,cloudy,winter,top
hot,snowy,spring,outerwear
cold,cloudy,spring,top
cold,cloudy,winter,top
hot,sunny,summer,bottom
cold,snowy,winter,top
hot,rainy,summer,dress
cold,snowy,spring,top
cold,sunny,summer,top
cool,snowy,summer,top
cold,rainy,summer,outerwear
warm,cloudy,spring,top
cool,rainy,winter,top
hot,rainy,summer,dress
cold,cloudy,winter,top
cool,cloudy,summer,bottom
hot,sunny,autumn,dress
cool,rainy,spring,outerwear
warm,snowy,winter,top
hot,sunny,autumn,top
warm,rainy,winter,outerwear
cool,sunny,autumn,top
cold,sunny,summer,top
cold,rainy,autumn,top
cool,cloudy,spring,top
cold,rainy,autumn,top
cool,rainy,spring,outerwear
cold,snowy,summer,top
cold,rainy,winter,outerwear
cold,rainy,winter,top
hot,rainy,spring,bottom
warm,sunny,spring,bottom
hot,sunny,autumn,bottom
cold,rainy,autumn,outerwear
cold,sunny,spring,outerwear
hot,snowy,spring,outerwear
cool,sunny,winter,outerwear
cold,sunny,winter,top
cold,rainy,winter,top
warm,cloudy,summer,top
cold,snowy,summer,top
cool,rainy,spring,top
cold,cloudy,autumn,outerwear
hot,sunny,spring,dress
cold,snowy,autumn,outerwear
hot,snowy,spring,top
cold,cloudy,spring,top
warm,rainy,summer,dress
warm,cloudy,winter,top
cold,cloudy,spring,top
cool,cloudy,spring,bottom
hot,rainy,winter,top
cold,rainy,summer,top
cold,rainy,autumn,top
cool,snowy,summer,outerwear
warm,sunny,summer,dress
hot,snowy,autumn,outerwear
cold,cloudy,summer,top
cold,snowy,winter,outerwear
cold,snowy,autumn,outerwear
cool,sunny,summer,outerwear
cool,sunny,winter,outerwear
cool,sunny,autumn,outerwear
hot,cloudy,winter,outerwear
cold,snowy,winter,outerwear
warm,cloudy,winter,top
warm,sunny,spring,bottom
cool,cloudy,autumn,bottom
cold,sunny,spring,top
cold,sunny,autumn,outerwear
cold,cloudy,autumn,outerwear
cold,cloudy,spring,top
cold,cloudy,summer,top
hot,cloudy,autumn,bottom
cold,snowy,autumn,top
cold,cloudy,autumn,outerwear
cold,cloudy,spring,top
cold,sunny,summer,outerwear
cool,rainy,spring,top
warm,rainy,winter,top
hot,rainy,spring,bottom
warm,cloudy,autumn,top
cold,rainy,winter,outerwear
cold,snowy,spring,top
cold,snowy,autumn,outerwear
cool,snowy,spring,top
cold,sunny,spring,top
cold,rainy,winter,outerwear
hot,sunny,spring,dress
cold,snowy,winter,top
cold,rainy,winter,top
cool,sunny,summer,top
cool,sunny,summer,top
cool,rainy,winter,outerwear
hot,sunny,summer,dress
warm,rainy,summer,dress
cold,cloudy,summer,outerwear
warm,rainy,summer,bottom
hot,sunny,autumn,dress
hot,sunny,summer,bottom
cool,snowy,autumn,outerwear
cold,sunny,winter,top
cold,snowy,summer,top
hot,rainy,autumn,top
hot,rainy,summer,dress
cold,sunny,autumn,outerwear
cold,snowy,summer,outerwear
cold,rainy,spring,top
cold,cloudy,autumn,outerwear
cold,snowy,summer,top
hot,rainy,summer,top
cold,snowy,winter,outerwear
warm,rainy,spring,dress
cool,sunny,winter,outerwear
cool,rainy,spring,top
cold,snowy,spring,top
hot,snowy,summer,outerwear
warm,snowy,winter,top
cold,sunny,autumn,outerwear
warm,snowy,spring,outerwear
warm,rainy,summer,dress
cold,sunny,summer,top
cool,cloudy,autumn,top
cool,rainy,spring,bottom
warm,snowy,winter,top
warm,sunny,spring,bottom
warm,rainy,summer,bottom
hot,rainy,autumn,dress
cool,snowy,autumn,outerwear
cold,cloudy,summer,outerwear
warm,cloudy,winter,top
cold,cloudy,spring,outerwear
hot,sunny,summer,top
cold,sunny,summer,top
cool,rainy,summer,bottom
hot,cloudy,spring,bottom
cold,rainy,autumn,top
hot,sunny,winter,outerwear
cold,sunny,summer,outerwear
cold,rainy,summer,top
cold,sunny,autumn,outerwear
warm,cloudy,summer,dress
hot,sunny,winter,outerwear
warm,snowy,spring,outerwear
cold,rainy,winter,top
cold,rainy,winter,top
warm,snowy,spring,top
hot,cloudy,summer,dress
warm,sunny,autumn,bottom
cold,cloudy,summer,top
hot,snowy,spring,top
cold,snowy,winter,outerwear
cold,snowy,autumn,outerwear
warm,cloudy,autumn,dress
cool,rainy,summer,bottom
warm,sunny,autumn,bottom
cool,rainy,winter,top
cool,sunny,spring,bottom
cold,cloudy,spring,top
cold,cloudy,autumn,top
cold,cloudy,winter,outerwear
cool,cloudy,spring,top
cool,cloudy,spring,bottom
hot,snowy,autumn,top
cold,sunny,summer,top
cold,sunny,summer,outerwear
cold,rainy,winter,top
cool,rainy,autumn,outerwear
cold,rainy,winter,outerwear
warm,sunny,spring,bottom
cold,rainy,winter,top
hot,sunny,spring,top
hot,sunny,autumn,bottom
cold,sunny,autumn,outerwear
cool,snowy,summer,outerwear
hot,rainy,summer,dress
cool,snowy,winter,top
warm,snowy,winter,top
hot,cloudy,winter,top
warm,cloudy,summer,bottom
cool,snowy,autumn,outerwear
cool,cloudy,autumn,top
cold,snowy,autumn,outerwear
cold,cloudy,spring,top
cool,sunny,spring,bottom
cold,snowy,autumn,outerwear
cool,rainy,winter,top
warm,sunny,winter,top
warm,rainy,winter,top
cold,cloudy,winter,top
cool,cloudy,winter,top
cold,sunny,winter,outerwear
cold,cloudy,summer,top
warm,sunny,autumn,bottom
cold,cloudy,winter,outerwear
cold,sunny,autumn,top
hot,snowy,spring,outerwear
hot,sunny,summer,dress
cold,rainy,autumn,top
cool,cloudy,spring,outerwear
cool,cloudy,summer,outerwear
hot,snowy,winter,outerwear
warm,snowy,spring,top
cold,rainy,summer,top
cold,cloudy,summer,top
warm,sunny,autumn,bottom
hot,snowy,autumn,top
cold,cloudy,summer,top
cold,rainy,winter,outerwear
cool,snowy,winter,outerwear
hot,sunny,winter,outerwear
cold,cloudy,autumn,outerwear
warm,cloudy,summer,dress
cool,rainy,spring,outerwear
hot,sunny,winter,top
cool,cloudy,spring,top
warm,sunny,autumn,top
warm,cloudy,spring,dress
cool,cloudy,summer,outerwear
cold,sunny,winter,outerwear
cool,snowy,spring,top
warm,sunny,winter,outerwear
cool,sunny,autumn,outerwear
cool,rainy,winter,outerwear
cool,rainy,summer,top
hot,sunny,summer,top
cold,sunny,winter,outerwear
cold,rainy,autumn,top
cold,cloudy,winter,top
warm,cloudy,summer,dress
cold,sunny,winter,top
cool,cloudy,spring,bottom
hot,snowy,spring,outerwear
cool,cloudy,winter,top
cold,cloudy,winter,top
warm,sunny,summer,dress
cold,rainy,autumn,top
hot,sunny,winter,outerwear
warm,snowy,autumn,top
cold,snowy,summer,outerwear
hot,sunny,spring,bottom
hot,snowy,winter,outerwear
cool,cloudy,winter,top
cold,rainy,autumn,outerwear
cold,cloudy,winter,outerwear
cold,snowy,summer,top
cool,cloudy,spring,bottom
cold,snowy,winter,top
hot,cloudy,summer,dress
cold,sunny,winter,outerwear
cool,cloudy,winter,top
cool,rainy,autumn,bottom
cold,snowy,spring,outerwear
cool,rainy,winter,outerwear
hot,sunny,autumn,top
warm,cloudy,summer,dress
cold,sunny,summer,top
cold,cloudy,spring,top
cold,rainy,autumn,top
cold,sunny,summer,outerwear
cold,rainy,autumn,outerwear
cold,sunny,winter,top
hot,sunny,winter,top
cold,rainy,autumn,outerwear
warm,snowy,spring,top
warm,snowy,summer,outerwear
cold,snowy,autumn,top
cool,snowy,spring,outerwear
cool,snowy,spring,outerwear
warm,cloudy,winter,top
cool,snowy,winter,top
warm,sunny,summer,bottom
cool,cloudy,winter,outerwear
cool,snowy,autumn,top
cold,sunny,autumn,outerwear
warm,cloudy,summer,top
cold,rainy,spring,outerwear
hot,cloudy,winter,top
cold,cloudy,summer,outerwear
hot,sunny,summer,bottom
warm,cloudy,summer,top
cool,rainy,winter,top
cool,cloudy,autumn,outerwear
cool,cloudy,spring,top
cold,rainy,spring,top
hot,sunny,winter,top
warm,rainy,spring,bottom
warm,cloudy,autumn,top
warm,sunny,winter,top
warm,sunny,autumn,dress
warm,snowy,summer,outerwear
hot,cloudy,summer,dress
cold,snowy,summer,top
warm,rainy,summer,top
cool,snowy,winter,top
cold,snowy,spring,outerwear
cold,cloudy,spring,top
hot,sunny,winter,top
warm,sunny,winter,outerwear
cold,snowy,summer,top
warm,rainy,spring,top
cold,sunny,summer,top
hot,snowy,autumn,top
hot,rainy,spring,bottom
cold,snowy,autumn,top
cold,sunny,winter,top
hot,snowy,autumn,outerwear
warm,rainy,winter,outerwear
cold,cloudy,spring,outerwear
cold,sunny,autumn,outerwear
hot,sunny,winter,top
cool,sunny,autumn,bottom
cold,rainy,summer,outerwear
cold,rainy,spring,outerwear
hot,cloudy,autumn,top
cold,sunny,summer,top
warm,sunny,autumn,bottom
hot,cloudy,spring,top
hot,snowy,winter,top
warm,cloudy,autumn,dress
warm,sunny,spring,bottom
hot,snowy,spring,top
hot,rainy,spring,bottom
cool,snowy,winter,outerwear
cold,sunny,summer,outerwear
cold,sunny,autumn,outerwear
cold,rainy,autumn,outerwear
cold,cloudy,autumn,top
cool,cloudy,spring,top
hot,sunny,summer,dress
warm,rainy,spring,bottom
cold,rainy,autumn,top
cold,snowy,winter,outerwear
hot,rainy,summer,bottom
hot,snowy,summer,top
warm,snowy,summer,top
cold,sunny,spring,top
cold,sunny,spring,top
warm,cloudy,winter,outerwear
cool,cloudy,spring,bottom
cold,sunny,spring,outerwear
cool,sunny,summer,top
cold,rainy,winter,top
cool,snowy,winter,outerwear
cool,snowy,summer,top
cool,snowy,autumn,outerwear
cool,cloudy,spring,top
hot,rainy,autumn,dress
cold,sunny,summer,outerwear
warm,rainy,spring,dress
hot,snowy,spring,outerwear
cold,snowy,autumn,top
cold,rainy,summer,top
cold,sunny,summer,top
cool,rainy,autumn,bottom
cool,snowy,autumn,outerwear
cool,rainy,summer,top
cold,cloudy,summer,outerwear
warm,cloudy,summer,bottom
cool,sunny,winter,outerwear
warm,cloudy,summer,top
cool,rainy,autumn,outerwear
cold,rainy,winter,top
warm,rainy,summer,dress
cool,rainy,winter,outerwear
warm,snowy,summer,outerwear
hot,snowy,autumn,top
cold,sunny,autumn,top
cold,rainy,winter,top
warm,sunny,winter,outerwear
cold,snowy,spring,outerwear
cold,sunny,autumn,outerwear
warm,cloudy,spring,bottom
warm,snowy,winter,outerwear
cold,rainy,summer,outerwear
cold,rainy,spring,top
hot,rainy,summer,dress
